Includes	Included	Section
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BANKDATA.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BANKDATA.cbl	CUSTCTRL.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BANKDATA.cbl	ACCTCTRL.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BANKDATA.cbl	CONTDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/GETCOMPY.cbl	GETCOMPY.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl	SORTCODE.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl	ACCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl	PROCDB2.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl	/home/user/wazianalyze/Include/MACLIB/SQLCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl	ACCOUNT.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl	PROCTRAN.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl	ABNDINFO.CPY	LOCAL-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/DBCRFUN.cbl	PAYDBCR.CPY	LINKAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DCS.cbl	BNK1DCM.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DCS.cbl	/home/user/wazianalyze/Include/MACLIB/DFHAID.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DCS.cbl	INQCUST.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DCS.cbl	DELCUS.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DCS.cbl	UPDCUST.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DCS.cbl	/home/user/wazianalyze/Include/MACLIB/DFHBMSCA.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DCS.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNKMENU.cbl	BNK1MAI.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNKMENU.cbl	/home/user/wazianalyze/Include/MACLIB/DFHAID.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNKMENU.cbl	ABNDINFO.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1TFN.cbl	BNK1TFM.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1TFN.cbl	/home/user/wazianalyze/Include/MACLIB/DFHAID.CPY	WORKING-STORAGE
/projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1TFN.cbl	ABNDINFO.CPY	WORKING-STORAGE
